OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.3-codex-spark
v2/backend/app/services/rl_core/policy.py:179:        "live_gate": "blocked_human_only",
v2/backend/app/services/rl_core/policy_architecture_shape_contract.py:162:        "live_gate",
v2/backend/app/services/rl_core/policy_architecture_shape_contract.py:233:        "live_gate": "blocked_human_only",
v2/backend/app/services/rl_core/position_history_aggregator.py:464:        "live_gate": "blocked_human_only",
v2/backend/app/services/rl_core/gpu_training.py:21:trading. live_gate stays blocked_human_only.
v2/backend/app/services/rl_core/gpu_training.py:252:        "live_gate": "blocked_human_only",
v2/backend/app/services/rl_core/optimizer_state.py:95:        "live_gate": "blocked_human_only",
v2/backend/app/services/rl_core/gae.py:120:        "live_gate": "blocked_human_only",
v2/backend/app/services/native_dynamic_runtime/execution.py:66:    "live_gate_blocked_human_only",
v2/backend/app/services/native_dynamic_runtime/execution.py:312:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_dynamic_runtime/execution.py:338:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_dynamic_runtime/execution.py:392:        (feature_snapshot or {}).get("missing_feature_flags") or ["feature_snapshot_missing"]
v2/backend/app/services/native_dynamic_runtime/execution.py:397:        or f"missing_feature_snapshot:{symbol}:{timeframe}"
v2/backend/app/services/native_dynamic_runtime/execution.py:422:        "missing_feature_flags": missing_flags,
v2/backend/app/services/native_dynamic_runtime/execution.py:431:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_dynamic_runtime/execution.py:496:            "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_dynamic_runtime/execution.py:533:            "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_dynamic_runtime/execution.py:579:                    "missing_feature_flags": payload["missing_feature_flags"],
v2/backend/app/services/native_dynamic_runtime/execution.py:616:                        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_dynamic_runtime/execution.py:640:            "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_dynamic_runtime/execution.py:645:    prediction_rows: list[dict[str, Any]] = []
v2/backend/app/services/native_dynamic_runtime/execution.py:658:        "missing_feature_flags",
v2/backend/app/services/native_dynamic_runtime/execution.py:664:        "live_gate",
v2/backend/app/services/native_dynamic_runtime/execution.py:687:            prediction_rows.append({
v2/backend/app/services/native_dynamic_runtime/execution.py:712:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_dynamic_runtime/execution.py:724:        "predictions_total": len(prediction_rows),
v2/backend/app/services/native_dynamic_runtime/execution.py:726:            1 for r in prediction_rows if "BLOCKED" in r["status"]
v2/backend/app/services/native_dynamic_runtime/execution.py:729:            1 for r in prediction_rows if r["status"].startswith("PRESERVED")
v2/backend/app/services/native_dynamic_runtime/execution.py:731:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_dynamic_runtime/execution.py:792:        "prediction_rows": prediction_rows,
v2/backend/app/services/native_dynamic_runtime/execution.py:793:        "prediction_status_counts": _status_counts(prediction_rows),
v2/backend/app/services/native_dynamic_runtime/execution.py:807:        prediction_rows=prediction_rows,
v2/backend/app/services/native_dynamic_runtime/execution.py:819:    prediction_rows: list[dict[str, Any]],
v2/backend/app/services/native_dynamic_runtime/execution.py:831:        pred_subset = [r for r in prediction_rows if r["symbol"] == symbol]
v2/backend/app/services/native_dynamic_runtime/execution.py:941:        "- live_gate: blocked_human_only\n"
v2/backend/app/services/rl_core/trainer_algo_status.py:146:        "live_gate": "blocked_human_only",
v2/backend/app/services/trade_management_paper/hedge_engine.py:85:    live_gate: str = "blocked_human_only"
v2/backend/app/services/trade_management_paper/hedge_engine.py:140:    - the live posture leaked (live_gate not blocked or live_symbols
v2/backend/app/services/trade_management_paper/hedge_engine.py:172:    if inp.live_gate != "blocked_human_only" or inp.live_symbols != ():
v2/backend/app/services/trade_management_paper/hedge_engine.py:273:        "live_gate": "blocked_human_only",
v2/backend/app/services/rl_core/full_observation_builder.py:2665:        "live_gate": "blocked_human_only",
v2/backend/app/services/trade_management_paper/service.py:388:            "live_gate": LIVE_GATE_STATUS,
v2/backend/app/services/website_alignment/primary_artifact_integration_remediation.py:40:    "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/website_alignment/primary_artifact_integration_remediation.py:463:        "live_gate=blocked_human_only. live_symbols=[]. approves_live=false.\n\n"
v2/backend/app/services/bridge_exit/native_runtime_bridge_exit.py:9:* live_gate = blocked_human_only
v2/backend/app/services/bridge_exit/native_runtime_bridge_exit.py:100:    "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/bridge_exit/native_runtime_bridge_exit.py:1273:                "live_gate_blocked_human_only_chip",
v2/backend/app/services/bridge_exit/native_runtime_bridge_exit.py:1642:        "live_gate=blocked_human_only. live_symbols=[]. approves_live=false. "
v2/backend/app/services/feature_snapshots/service.py:10:    missing_feature_names,
v2/backend/app/services/feature_snapshots/service.py:43:        missing = missing_feature_names(required, feature_values)
v2/backend/app/services/feature_snapshots/service.py:74:            missing_features=missing,
v2/backend/app/services/website/page_contracts.py:457:        "live_gate": "blocked_human_only",
v2/backend/app/services/website/page_contracts.py:487:        "live_gate": "blocked_human_only",
v2/backend/app/services/paper_shadow_outcome_metrics/service.py:228:            "live_gate": "blocked_human_only",
v2/backend/app/services/paper_shadow_outcome_metrics/service.py:403:        "live_gate": "blocked_human_only",
v2/backend/app/services/website_alignment/website_data_alignment.py:48:    "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/website_alignment/website_data_alignment.py:132:            "live_gate",
v2/backend/app/services/website_alignment/website_data_alignment.py:193:        "field_coverage": ["live_gate", "live_symbols", "daily_loss_used"],
v2/backend/app/services/website_alignment/website_data_alignment.py:261:            "live_gate",
v2/backend/app/services/website_alignment/website_data_alignment.py:300:        "field_coverage": ["live_gate", "kill_switch_required"],
v2/backend/app/services/website_alignment/website_data_alignment.py:1118:        "live_gate=blocked_human_only. live_symbols=[]. approves_live=false.\n\n"
v2/backend/app/services/website/redis_bridge_contracts.py:456:        "live_gate": "blocked_human_only",
v2/backend/app/services/website/redis_bridge_contracts.py:526:                "live_gate": "blocked_human_only",
v2/backend/app/services/website/redis_bridge_contracts.py:539:        "live_gate": "blocked_human_only",
v2/backend/app/services/website/redis_bridge_contracts.py:568:        "live_gate": "blocked_human_only",
v2/backend/app/services/legacy_v2_observatory_common.py:145:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/services/orchestrator_arbitration/proposal_bus.py:96:            "live_gate": "blocked_human_only",
v2/backend/app/services/war_room/parallel_recovery_24h.py:19:approvals. ``live_gate`` stays ``blocked_human_only`` and
v2/backend/app/services/war_room/parallel_recovery_24h.py:210:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/war_room/parallel_recovery_24h.py:243:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/war_room/parallel_recovery_24h.py:266:        "live_gate=blocked_human_only. live_symbols=[]. approves_live=false.\n"
v2/backend/app/services/war_room/parallel_recovery_24h.py:479:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/war_room/parallel_recovery_24h.py:499:        "live_gate=blocked_human_only. live_symbols=[]. approves_live=false.\n\n"
v2/backend/app/services/war_room/parallel_recovery_24h.py:616:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/war_room/parallel_recovery_24h.py:640:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/war_room/parallel_recovery_24h.py:655:        "live_gate=blocked_human_only. live_symbols=[]. approves_live=false.\n\n"
v2/backend/app/services/war_room/parallel_recovery_24h.py:811:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/war_room/parallel_recovery_24h.py:840:        "live_gate=blocked_human_only. live_symbols=[]. approves_live=false.\n\n"
v2/backend/app/services/war_room/parallel_recovery_24h.py:916:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/war_room/parallel_recovery_24h.py:937:        "live_gate=blocked_human_only. live_symbols=[]. approves_live=false.\n\n"
v2/backend/app/services/war_room/parallel_recovery_24h.py:1009:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/war_room/parallel_recovery_24h.py:1032:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/war_room/parallel_recovery_24h.py:1053:    "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/war_room/parallel_recovery_24h.py:1227:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/war_room/parallel_recovery_24h.py:1257:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/war_room/parallel_recovery_24h.py:1351:            "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/war_room/parallel_recovery_24h.py:1499:            "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/war_room/parallel_recovery_24h.py:1567:        "live_gate=blocked_human_only. live_symbols=[]. approves_live=false. "
v2/backend/app/services/website_alignment/route_coverage_and_bridge_label_remediation.py:32:    "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/cli/v2_alt_data_symbol_universe_scoring.py:197:            "- `live_gate`: `blocked_human_only`",
v2/backend/app/cli/v2_alt_data_symbol_universe_scoring.py:314:        "live_gate": "blocked_human_only",
v2/backend/app/services/decision_comparator/service.py:217:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/services/orchestrator_arbitration/full_worker_logic.py:11:- Live posture (live_gate/live_symbols) must remain
v2/backend/app/services/orchestrator_arbitration/full_worker_logic.py:109:    live_gate: str = "blocked_human_only"
v2/backend/app/services/orchestrator_arbitration/full_worker_logic.py:220:        "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_full_observation_missing_feature_source_map_status.py:18:from v2.backend.app.services.rl_core.missing_feature_source_map import (
v2/backend/app/cli/v2_full_observation_missing_feature_source_map_status.py:19:    build_missing_feature_source_map,
v2/backend/app/cli/v2_full_observation_missing_feature_source_map_status.py:23:    "claude_worklog/final_readiness/v2_full_observation_missing_feature_source_map/latest/missing_feature_source_map_status.json"
v2/backend/app/cli/v2_full_observation_missing_feature_source_map_status.py:26:    "v2/frontend/public/v2_full_observation_missing_feature_source_map/latest/operator_dashboard_payload.json"
v2/backend/app/cli/v2_full_observation_missing_feature_source_map_status.py:107:        "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_full_observation_missing_feature_source_map_status.py:161:    payload = build_missing_feature_source_map()
v2/backend/app/cli/v2_full_observation_missing_feature_source_map_status.py:182:    payload["go_no_go"] = "V2_FULL_OBSERVATION_MISSING_FEATURE_SOURCE_MAP_READY"
v2/backend/app/cli/v2_full_observation_missing_feature_source_map_status.py:190:        prog="v2_full_observation_missing_feature_source_map_status"
v2/backend/app/services/decision_quality/service.py:128:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/services/default_blocked_execution_adapter/service.py:72:    live_gate: str = LIVE_GATE_STATUS
v2/backend/app/services/default_blocked_execution_adapter/service.py:128:            "live_gate": self.live_gate,
v2/backend/app/services/default_blocked_execution_adapter/service.py:129:            "live_gate_invariant": LIVE_GATE_STATUS,
v2/backend/app/services/orchestrator_arbitration/__init__.py:18:  - ``live_gate == "blocked_human_only"``
v2/backend/app/services/pipeline_control/service.py:8:* keeps ``live_gate=blocked_human_only`` and ``live_symbols=[]`` in every result
v2/backend/app/services/pipeline_control/service.py:351:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/pipeline_control/service.py:449:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/pipeline_control/service.py:467:            "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/cli/v2_trade_management_paper_loop.py:268:            "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_trade_management_paper_loop.py:340:            "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_trade_management_paper_loop.py:398:            "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_trade_management_paper_loop.py:441:        "live_gate": "blocked_human_only",
v2/backend/app/services/trainer_bridge_exit/native_prediction_publisher.py:93:    "missing_feature_flags",
v2/backend/app/services/trainer_bridge_exit/native_prediction_publisher.py:101:    "live_gate",
v2/backend/app/services/trainer_bridge_exit/native_prediction_publisher.py:121:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/trainer_bridge_exit/native_prediction_publisher.py:285:        "live_gate_blocked_human_only",
v2/backend/app/services/trainer_bridge_exit/native_prediction_publisher.py:313:        "missing_feature_flags": missing_flags,
v2/backend/app/services/trainer_bridge_exit/native_prediction_publisher.py:323:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/trainer_bridge_exit/native_prediction_publisher.py:344:    if payload["live_gate"] != LIVE_GATE_BLOCKED:
v2/backend/app/services/trainer_bridge_exit/native_prediction_publisher.py:520:            "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/trainer_bridge_exit/native_prediction_publisher.py:537:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/trainer_bridge_exit/native_prediction_publisher.py:674:        "live_gate=blocked_human_only. live_symbols=[]. approves_live=false."
v2/backend/app/services/operator_truth/runtime_truth.py:86:    live_gate = "blocked_human_only"
v2/backend/app/services/operator_truth/runtime_truth.py:188:        "live_gate": live_gate,
v2/backend/app/services/operator_truth/runtime_truth.py:195:        "live_gate_verdict": canary_go_no_go,
v2/backend/app/services/decision_improvement/service.py:124:        "missing_feature_freshness_state_blocks_fill",
v2/backend/app/services/decision_improvement/service.py:173:        "missing_feature_freshness_state_blocks_fill",
v2/backend/app/services/decision_improvement/service.py:279:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/services/orchestrator_arbitration/service.py:8:  - ``live_gate == "blocked_human_only"``
v2/backend/app/services/orchestrator_arbitration/service.py:240:            "live_gate": LIVE_GATE_STATUS,
v2/backend/app/cli/paper_shadow_negative_pnl.py:391:        "live_gate_status": LIVE_GATE_STATUS,
v2/backend/app/services/backtesting/service.py:49:            "live_gate": "blocked_human_only",
v2/backend/app/services/binance_usdm_adapter/service.py:123:    live_gate: str = LIVE_GATE_STATUS
v2/backend/app/services/binance_usdm_adapter/service.py:185:            "live_gate": LIVE_GATE_STATUS,
v2/backend/app/services/binance_usdm_adapter/service.py:186:            "live_gate_unlocked_by_this_call": False,
v2/backend/app/services/binance_usdm_adapter/service.py:233:            "live_gate": self.live_gate,
v2/backend/app/services/binance_usdm_adapter/service.py:234:            "live_gate_invariant": LIVE_GATE_STATUS,
v2/backend/app/services/binance_usdm_adapter/service.py:235:            "live_gate_unlocked_by_readonly_access": False,
v2/backend/app/cli/v2_dynamic_93_symbol_runtime_burn_in_edge_and_website_sync.py:95:        "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_dynamic_93_symbol_runtime_burn_in_edge_and_website_sync.py:690:    missing_feature_count = 0
v2/backend/app/cli/v2_dynamic_93_symbol_runtime_burn_in_edge_and_website_sync.py:700:            missing_feature_count += int(feature.get("missing_feature_count") or 0)
v2/backend/app/cli/v2_dynamic_93_symbol_runtime_burn_in_edge_and_website_sync.py:726:        "missing_feature_count": missing_feature_count,
v2/backend/app/cli/v2_dynamic_93_symbol_runtime_burn_in_edge_and_website_sync.py:1022:            "live_gate=blocked_human_only",
v2/backend/app/cli/v2_dynamic_93_symbol_runtime_burn_in_edge_and_website_sync.py:1089:        if payload.get("live_gate") != "blocked_human_only":
v2/backend/app/cli/v2_dynamic_93_symbol_runtime_burn_in_edge_and_website_sync.py:1235:            "- live_gate: `blocked_human_only`",
v2/backend/app/cli/v2_dynamic_93_symbol_runtime_burn_in_edge_and_website_sync.py:1349:            "live_gate": payload["live_gate"],
v2/backend/app/services/throughput/ai_throughput_acceleration.py:297:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/throughput/ai_throughput_acceleration.py:460:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/throughput/ai_throughput_acceleration.py:479:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/throughput/ai_throughput_acceleration.py:739:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/throughput/ai_throughput_acceleration.py:827:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/throughput/ai_throughput_acceleration.py:849:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/throughput/ai_throughput_acceleration.py:887:                "reason": "live_gate=blocked_human_only; no production path on GPU",
v2/backend/app/services/throughput/ai_throughput_acceleration.py:966:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/throughput/ai_throughput_acceleration.py:985:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/throughput/ai_throughput_acceleration.py:1020:            "live_gate != blocked_human_only",
v2/backend/app/services/throughput/ai_throughput_acceleration.py:1104:            "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/throughput/ai_throughput_acceleration.py:1296:        "live_gate=blocked_human_only. live_symbols=[]. approves_live=false. "
v2/backend/app/services/alternative_data/lunarcrush_client.py:211:    missing_feature_flags: list[str]
v2/backend/app/services/alternative_data/lunarcrush_client.py:227:            "missing_feature_flags": list(self.missing_feature_flags),
v2/backend/app/services/alternative_data/lunarcrush_client.py:236:            "live_gate": "blocked_human_only",
v2/backend/app/services/alternative_data/lunarcrush_client.py:656:            missing_feature_flags=missing,
v2/backend/app/services/alternative_data/lunarcrush_client.py:733:        "live_gate": "blocked_human_only",
v2/backend/app/services/full_talib_ta/service.py:84:            "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/alternative_data/nansen_client.py:227:    missing_feature_flags: list[str]
v2/backend/app/services/alternative_data/nansen_client.py:242:            "missing_feature_flags": list(self.missing_feature_flags),
v2/backend/app/services/alternative_data/nansen_client.py:251:            "live_gate": "blocked_human_only",
v2/backend/app/services/alternative_data/nansen_client.py:739:            missing_feature_flags=missing,
v2/backend/app/services/alternative_data/nansen_client.py:817:        "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_alt_data_symbol_candidate_publisher.py:188:            "live_gate": "blocked_human_only",
v2/backend/app/services/alternative_data/provider_registry.py:348:        "live_gate": "blocked_human_only",
v2/backend/app/services/alternative_data/symbol_candidate_publisher.py:406:        "live_gate": "blocked_human_only",
v2/backend/app/services/alternative_data/symbol_candidate_publisher.py:503:        "live_gate": "blocked_human_only",
v2/backend/app/services/throughput/codex_cli_command_remediation.py:136:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/throughput/codex_cli_command_remediation.py:284:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/throughput/codex_cli_command_remediation.py:331:        "live_gate=blocked_human_only. live_symbols=[]. approves_live=false. "
v2/backend/app/services/throughput/codex_cli_command_remediation.py:389:        "live_gate",
v2/backend/app/cli/v2_paper_execution_worker.py:148:    "live_gate",
v2/backend/app/cli/v2_paper_execution_worker.py:191:    "paper_filter_live_gate_status",
v2/backend/app/cli/v2_paper_execution_worker.py:212:    "missing_feature_flags",
v2/backend/app/cli/v2_paper_execution_worker.py:457:        "missing_feature_flags",
v2/backend/app/cli/v2_paper_execution_worker.py:598:        "paper_filter_live_gate_status": LIVE_GATE_STATUS,
v2/backend/app/cli/v2_paper_execution_worker.py:648:        "missing_feature_flags": [],
v2/backend/app/cli/v2_paper_execution_worker.py:711:        "missing_feature_flags": _as_list(source_record.get("missing_feature_flags")),
v2/backend/app/cli/v2_paper_execution_worker.py:762:        "paper_filter_live_gate_status": LIVE_GATE_STATUS,
v2/backend/app/cli/v2_paper_execution_worker.py:883:        live_gate=LIVE_GATE_STATUS,
v2/backend/app/cli/v2_paper_execution_worker.py:938:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/cli/v2_paper_execution_worker.py:1002:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/cli/v2_paper_execution_worker.py:1072:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/cli/v2_paper_execution_worker.py:1138:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/cli/v2_paper_execution_worker.py:1308:    status["live_gate"] = LIVE_GATE_STATUS
v2/backend/app/services/alternative_data/top10_dashboard_contracts.py:257:        "live_gate": "blocked_human_only",
v2/backend/app/services/alternative_data/top10_dashboard_contracts.py:280:        "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_position_history_persistent_tracker.py:135:            "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_position_history_persistent_tracker.py:309:            "live_gate must remain blocked_human_only."
v2/backend/app/cli/v2_position_history_persistent_tracker.py:336:                "live_gate": payload.get("live_gate"),
v2/backend/app/services/alternative_data/symbol_scoring_contract.py:980:        "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_execution_ledger_worker.py:130:    "live_gate",
v2/backend/app/cli/v2_execution_ledger_worker.py:481:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/cli/v2_execution_ledger_worker.py:544:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/cli/v2_execution_ledger_worker.py:595:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/cli/v2_execution_ledger_worker.py:792:    status["live_gate"] = LIVE_GATE_STATUS
v2/backend/app/services/live_canary/permission_probe.py:401:    live_gate: str
v2/backend/app/services/live_canary/permission_probe.py:440:            "live_gate": self.live_gate,
v2/backend/app/services/live_canary/permission_probe.py:605:        live_gate="blocked_human_only",
v2/backend/app/services/expected_move_model_review/service.py:11:- live_gate must equal "blocked_human_only"
v2/backend/app/services/expected_move_model_review/service.py:102:        if payload.get("live_gate") != LIVE_GATE_STATUS:
v2/backend/app/services/expected_move_model_review/service.py:103:            violations.append(f"live_gate_violation:{payload.get('live_gate')}")
v2/backend/app/services/expected_move_model_review/service.py:148:            "live_gate": LIVE_GATE_STATUS,
v2/backend/app/cli/v2_feature_pipeline_native.py:98:        print(f"v2_feature_pipeline_native_status_written path={args.out} live_gate={status['live_gate']}")
v2/backend/app/services/signal_outcome_observer/service.py:64:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/cli/v2_config_admin_manager.py:182:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/services/live_canary/execution_adapter.py:36:- ``live_gate = "blocked_human_only"`` (reported in payload)
v2/backend/app/services/live_canary/execution_adapter.py:213:    runtime_live_gate_requested: str = "blocked_human_only"
v2/backend/app/services/live_canary/execution_adapter.py:229:            runtime_live_gate_requested="blocked_human_only",
v2/backend/app/services/live_canary/execution_adapter.py:378:    if approval.runtime_live_gate_requested != "live_canary_operator_approved":
v2/backend/app/services/live_canary/execution_adapter.py:637:    - ``live_gate = "blocked_human_only"`` (reported in payload)
v2/backend/app/services/live_canary/execution_adapter.py:766:                "runtime_live_gate_requested": self._approval.runtime_live_gate_requested,
v2/backend/app/services/live_canary/execution_adapter.py:796:            "live_gate": "blocked_human_only",
v2/backend/app/services/live_canary/execution_adapter.py:841:                live_gate_state="blocked_human_only",
v2/backend/app/services/live_canary/execution_adapter.py:863:            live_gate_state=(
v2/backend/app/services/live_canary/execution_adapter.py:884:        live_gate_state: str,
v2/backend/app/services/live_canary/execution_adapter.py:906:            "live_gate": live_gate_state,
v2/backend/app/services/live_canary/execution_adapter.py:1031:    "runtime_live_gate": (
v2/backend/app/services/live_canary/execution_adapter.py:1032:        "runtime_live_gate",
v2/backend/app/services/live_canary/execution_adapter.py:1034:        "live_gate target for canary only",
v2/backend/app/services/live_canary/execution_adapter.py:1035:        "live_gate target",
v2/backend/app/services/live_canary/execution_adapter.py:1155:    runtime_gate = (_val("runtime_live_gate") or "blocked_human_only").strip()
v2/backend/app/services/live_canary/execution_adapter.py:1170:        runtime_live_gate_requested=runtime_gate,
v2/backend/app/services/live_canary/__init__.py:3:Default state: ``live_gate=blocked_human_only``, ``live_symbols=[]``,
v2/backend/app/services/paper_shadow_outcome_observer/service.py:467:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/cli/v2_orchestrator_adapter.py:159:    "live_gate",
v2/backend/app/cli/v2_orchestrator_adapter.py:732:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/cli/v2_orchestrator_adapter.py:755:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/cli/v2_orchestrator_adapter.py:785:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/cli/production_website_public_route_rebuild.py:69:    paper_current = bool(paper and paper.get("runtime_state") == "PAPER_RUNTIME_ONLINE_ACTIVE" and paper.get("live_gate_status") == LIVE_GATE_STATUS)
v2/backend/app/cli/production_website_public_route_rebuild.py:76:        and paper.get("live_gate_status") == LIVE_GATE_STATUS
v2/backend/app/cli/production_website_public_route_rebuild.py:92:        "live_gate_status": LIVE_GATE_STATUS,
v2/backend/app/services/legacy_runtime_observer/service.py:174:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/cli/paper_shadow_metrics_analyzer.py:217:        "live_gate": "blocked_human_only",
v2/backend/app/cli/paper_shadow_metrics_analyzer.py:258:            f"Live gate: `{payload['live_gate']}`",
v2/backend/app/services/v2_owned_runtime/redis_namespace_adapter.py:126:        "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_misc_state_keys_publisher.py:119:        "live_gate": LIVE_GATE,
v2/backend/app/cli/v2_misc_state_keys_publisher.py:140:        "live_gate": LIVE_GATE,
v2/backend/app/cli/v2_misc_state_keys_publisher.py:155:        "live_gate": LIVE_GATE,
v2/backend/app/cli/v2_misc_state_keys_publisher.py:182:        "live_gate": LIVE_GATE,
v2/backend/app/services/v2_owned_runtime/exchange_fail_closed_adapter.py:70:        "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_public_intel_free_tier.py:771:            "missing_feature_flags": missing_flags,
v2/backend/app/cli/v2_public_intel_free_tier.py:777:            "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_public_intel_free_tier.py:973:        "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_public_intel_free_tier.py:1035:        "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_public_intel_free_tier.py:1088:                    "live_gate": payload["live_gate"],
v2/backend/app/services/v2_owned_runtime/smoke_base.py:141:        "live_gate": "blocked_human_only",
v2/backend/tests/unit/paper_guards/test_symbol_concentration_guard.py:84:    assert safety["live_gate_status"] == "blocked_human_only"
v2/backend/app/services/v2_owned_runtime/config_adapter.py:95:        "live_gate": "blocked_human_only",
v2/backend/app/cli/v2_trainer_bridge.py:229:        "live_symbol_policy": "live_symbols_empty_while_live_gate_blocked_human_only",
v2/backend/app/cli/v2_trainer_bridge.py:302:    if feature.get("missing_feature_flags"):
v2/backend/app/cli/v2_trainer_bridge.py:303:        blockers.append("MISSING_FEATURE_FLAGS")
v2/backend/app/cli/v2_trainer_bridge.py:380:        "missing_feature_flags": feature.get("missing_feature_flags", []),
v2/backend/app/cli/v2_trainer_bridge.py:430:        "live_gate": LIVE_GATE_STATUS,
v2/backend/app/services/native_trainer/dataset_builder.py:134:ROW_MISSING_FEATURES = "MISSING_FEATURES"
v2/backend/app/services/native_trainer/dataset_builder.py:142:    ROW_MISSING_FEATURES,
v2/backend/app/services/native_trainer/dataset_builder.py:166:        "live_gate": LIVE_GATE_BLOCKED,
v2/backend/app/services/native_trainer/dataset_builder.py:489:    missing_feature_flags: list[str]
v2/backend/app/services/native_trainer/dataset_builder.py:512:            "missing_feature_flags": self.missing_feature_flags,
v2/backend/app/services/native_trainer/dataset_builder.py:551:            ROW_MISSING_FEATURES,
v2/backend/app/services/native_trainer/dataset_builder.py:618:        missing_feature_flags=missing_flags,
v2/backend/app/services/native_trainer/dataset_builder.py:827:                    missing_feature_flags=missing_flags,
v2/backend/app/services/native_trainer/dataset_builder.py:866:    missing_feature_rows: int
v2/backend/app/services/native_trainer/dataset_builder.py:883:            "missing_feature_rows": self.missing_feature_rows,
